=== build cf8_reference 2026-05-25 20:37:25 ===
[20:37:25] SKIP 2_5_1 (déjà généré)
[20:37:25] DONE 2_5_1 -> NO_OUTPUT
[20:37:25] SKIP 2_5_2 (déjà généré)
[20:37:25] DONE 2_5_2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-3_3-1 (déjà généré)
[20:37:25] DONE 3_1-3_3-1 -> TIMEOUT_MAX score=13395.0 nsol=69
[20:37:25] SKIP 3_1-4_1-1 (déjà généré)
[20:37:25] DONE 3_1-4_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-1 (déjà généré)
[20:37:25] DONE 3_1-4_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-2 (déjà généré)
[20:37:25] DONE 3_1-4_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-1 (déjà généré)
[20:37:25] DONE 3_1-4_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-2 (déjà généré)
[20:37:25] DONE 3_1-4_3-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_1-1 (déjà généré)
[20:37:25] DONE 3_1-5_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-1 (déjà généré)
[20:37:25] DONE 3_1-5_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-2 (déjà généré)
[20:37:25] DONE 3_1-5_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-1 (déjà généré)
[20:37:25] DONE 3_1-5_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-2 (déjà généré)
[20:37:25] DONE 3_1-5_3-2 -> NO_OUTPUT
[20:37:25] SKIP 2_1_1 (déjà généré)
[20:37:25] DONE 2_1_1 -> EXHAUSTIVE score=696.0 nsol=16
[20:37:25] SKIP 2_1_2 (déjà généré)
[20:37:25] DONE 2_1_2 -> EXHAUSTIVE score=656.0 nsol=8
[20:37:25] SKIP 2_1_3 (déjà généré)
[20:37:25] DONE 2_1_3 -> EXHAUSTIVE score=656.0 nsol=15
[20:37:25] SKIP 2_2_1 (déjà généré)
[20:37:25] DONE 2_2_1 -> EXHAUSTIVE score=776.0 nsol=47
[20:37:25] SKIP 2_2_2 (déjà généré)
[20:37:25] DONE 2_2_2 -> EXHAUSTIVE score=776.0 nsol=64
[20:37:25] SKIP 2_2_3 (déjà généré)
[20:37:26] DONE 2_2_3 -> EXHAUSTIVE score=776.0 nsol=40
[20:37:26] SKIP 2_3_1 (déjà généré)
[20:37:26] DONE 2_3_1 -> TIMEOUT_MAX score=4323.0 nsol=90
[20:37:26] SKIP 2_3_2 (déjà généré)
[20:37:26] DONE 2_3_2 -> TIMEOUT_MAX score=3515.0 nsol=86
[20:37:26] SKIP 2_3_3 (déjà généré)
[20:37:26] DONE 2_3_3 -> TIMEOUT_MAX score=1925.0 nsol=112
[20:37:26] SKIP 2_4_1 (déjà généré)
[20:37:26] DONE 2_4_1 -> TIMEOUT_MAX score=1759.0 nsol=7
[20:37:26] SKIP 2_4_2 (déjà généré)
[20:37:26] DONE 2_4_2 -> EXHAUSTIVE score=1109.0 nsol=12
[20:37:26] SKIP 2_4_3 (déjà généré)
[20:37:26] DONE 2_4_3 -> EXHAUSTIVE score=1109.0 nsol=11
[20:37:26] SKIP 2_5_3 (déjà généré)
[20:37:26] DONE 2_5_3 -> TIMEOUT_MAX score=6843.0 nsol=73
[20:37:26] RUN  nv=2 esp='5' vt='4' (5th)
1
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 2voices_1_5_vtype_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=12ms | Score pondéré=33933.0]
  [Sol 57 | t=46705ms | Score pondéré=13287.0]
  [Sol 58 | t=46711ms | Score pondéré=13282.0]
  [Sol 59 | t=46723ms | Score pondéré=13125.0]
  [Sol 60 | t=47133ms | Score pondéré=13036.0]
  [Sol 61 | t=47168ms | Score pondéré=13013.0]
  [Sol 62 | t=47215ms | Score pondéré=13006.0]
  [Sol 63 | t=47221ms | Score pondéré=12844.0]
  [Sol 64 | t=47359ms | Score pondéré=12827.0]
  [Sol 65 | t=47360ms | Score pondéré=12785.0]
  [Sol 66 | t=47360ms | Score pondéré=12438.0]
  [Sol 67 | t=47361ms | Score pondéré=12219.0]
  [Sol 68 | t=47367ms | Score pondéré=12097.0]
  [Sol 69 | t=47384ms | Score pondéré=12015.0]
  [Sol 70 | t=47493ms | Score pondéré=11968.0]
  [Sol 71 | t=47498ms | Score pondéré=11846.0]
  [Sol 72 | t=47555ms | Score pondéré=11757.0]
  [Sol 73 | t=47565ms | Score pondéré=11600.0]
  [Sol 74 | t=47630ms | Score pondéré=11478.0]
  [Sol 75 | t=48272ms | Score pondéré=11448.0]
  [Sol 76 | t=48278ms | Score pondéré=11326.0]
  [Sol 77 | t=48865ms | Score pondéré=11321.0]
  [Sol 78 | t=48969ms | Score pondéré=11244.0]
  [Sol 79 | t=49127ms | Score pondéré=11197.0]
  [Sol 80 | t=53357ms | Score pondéré=11152.0]
  [Sol 81 | t=63858ms | Score pondéré=11117.0]
  -> Solutions=81 Améliorations=81 Score pondéré=11117.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 60 , 62 , 74 , 67 , 64 , 62 , 69 , 57 , 55 , 69 , 64 , 62 , 60 , 57 , 55 , 53 , 52 , 50 , 52 , 53 , 50 , 48 , 52 , 53 , 55 , 48 , 52 , 53 , 55 , 50 , 52 , 53 , 50 , 48 , 60 , 62 , 60 , 59 , 57 , 55 , 53 , 52
[21:54:43] DONE 3_1-3_3-2 -> TIMEOUT_MAX score=11117.0 nsol=81
[21:54:43] RUN  nv=3 esp='1 3' vt='3,3' (3rd)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_3_vtype_3_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=37ms | Score pondéré=15338.0]
    -> Itération 1 | t=37ms | meilleur=1000000000000000000.0
  [Sol 2 | t=44ms | Score pondéré=15249.0]
  [Sol 3 | t=46ms | Score pondéré=15214.0]
  [Sol 4 | t=51ms | Score pondéré=15200.0]
  [Sol 5 | t=53ms | Score pondéré=15039.0]
    -> Itération 5 | t=53ms | meilleur=15200.0
  [Sol 6 | t=58ms | Score pondéré=14571.0]
  [Sol 7 | t=58ms | Score pondéré=14129.0]
  [Sol 8 | t=59ms | Score pondéré=13760.0]
  [Sol 9 | t=70ms | Score pondéré=13719.0]
  [Sol 10 | t=71ms | Score pondéré=13678.0]
    -> Itération 10 | t=71ms | meilleur=13719.0
  [Sol 11 | t=71ms | Score pondéré=13497.0]
  [Sol 12 | t=74ms | Score pondéré=13489.0]
  [Sol 13 | t=79ms | Score pondéré=13251.0]
  [Sol 14 | t=80ms | Score pondéré=13123.0]
  [Sol 15 | t=81ms | Score pondéré=13055.0]
  [Sol 16 | t=81ms | Score pondéré=12876.0]
  [Sol 17 | t=82ms | Score pondéré=12687.0]
  [Sol 18 | t=95ms | Score pondéré=12645.0]
  [Sol 19 | t=95ms | Score pondéré=12440.0]
  [Sol 20 | t=100ms | Score pondéré=12326.0]
    -> Itération 20 | t=100ms | meilleur=12440.0
  [Sol 21 | t=109ms | Score pondéré=12230.0]
  [Sol 22 | t=109ms | Score pondéré=12169.0]
  [Sol 23 | t=114ms | Score pondéré=12087.0]
  [Sol 24 | t=115ms | Score pondéré=12024.0]
  [Sol 25 | t=116ms | Score pondéré=11888.0]
  [Sol 26 | t=144ms | Score pondéré=11826.0]
  [Sol 27 | t=146ms | Score pondéré=11791.0]
  [Sol 28 | t=147ms | Score pondéré=11630.0]
  [Sol 29 | t=205ms | Score pondéré=11583.0]
  [Sol 30 | t=212ms | Score pondéré=11575.0]
    -> Itération 30 | t=212ms | meilleur=11583.0
  [Sol 31 | t=216ms | Score pondéré=11569.0]
  [Sol 32 | t=217ms | Score pondéré=11508.0]
  [Sol 33 | t=259ms | Score pondéré=11369.0]
  [Sol 34 | t=268ms | Score pondéré=11291.0]
  [Sol 35 | t=268ms | Score pondéré=11232.0]
  [Sol 36 | t=272ms | Score pondéré=11165.0]
  [Sol 37 | t=324ms | Score pondéré=11068.0]
  [Sol 38 | t=336ms | Score pondéré=11034.0]
  [Sol 39 | t=354ms | Score pondéré=11025.0]
  [Sol 40 | t=362ms | Score pondéré=10933.0]
    -> Itération 40 | t=362ms | meilleur=11025.0
  [Sol 41 | t=372ms | Score pondéré=10871.0]
  [Sol 42 | t=379ms | Score pondéré=10837.0]
  [Sol 43 | t=386ms | Score pondéré=10782.0]
  [Sol 44 | t=391ms | Score pondéré=10753.0]
  [Sol 45 | t=428ms | Score pondéré=10675.0]
  [Sol 46 | t=456ms | Score pondéré=10605.0]
  [Sol 47 | t=517ms | Score pondéré=10488.0]
  [Sol 48 | t=542ms | Score pondéré=10343.0]
  [Sol 49 | t=631ms | Score pondéré=10320.0]
  [Sol 50 | t=639ms | Score pondéré=10206.0]
    -> Itération 50 | t=639ms | meilleur=10320.0
  [Sol 51 | t=804ms | Score pondéré=10174.0]
  [Sol 52 | t=828ms | Score pondéré=10118.0]
  [Sol 53 | t=933ms | Score pondéré=10079.0]
  [Sol 54 | t=939ms | Score pondéré=10071.0]
  [Sol 55 | t=977ms | Score pondéré=10021.0]
  [Sol 56 | t=980ms | Score pondéré=9954.0]
  [Sol 57 | t=1002ms | Score pondéré=9941.0]
  [Sol 58 | t=1014ms | Score pondéré=9851.0]
  [Sol 59 | t=1018ms | Score pondéré=9826.0]
  [Sol 60 | t=1089ms | Score pondéré=9826.0]
  [Sol 61 | t=1121ms | Score pondéré=9744.0]
  [Sol 62 | t=1132ms | Score pondéré=9710.0]
  [Sol 63 | t=1202ms | Score pondéré=9702.0]
  [Sol 64 | t=1236ms | Score pondéré=9601.0]
  [Sol 65 | t=1420ms | Score pondéré=9545.0]
  [Sol 66 | t=1420ms | Score pondéré=9482.0]
  [Sol 67 | t=1785ms | Score pondéré=9477.0]
  [Sol 68 | t=1826ms | Score pondéré=9415.0]
  [Sol 69 | t=2259ms | Score pondéré=9409.0]
  [Sol 70 | t=2399ms | Score pondéré=9334.0]
  [Sol 71 | t=2724ms | Score pondéré=9327.0]
  [Sol 72 | t=2876ms | Score pondéré=9265.0]
  [Sol 73 | t=6747ms | Score pondéré=9230.0]
  [Sol 74 | t=7156ms | Score pondéré=9170.0]
  [Sol 75 | t=7203ms | Score pondéré=9108.0]
  [Sol 76 | t=9024ms | Score pondéré=9084.0]
  [Sol 77 | t=9088ms | Score pondéré=9029.0]
  [Sol 78 | t=9088ms | Score pondéré=8968.0]
  [Sol 79 | t=9427ms | Score pondéré=8945.0]
  [Sol 80 | t=12394ms | Score pondéré=8908.0]
  [Sol 81 | t=12410ms | Score pondéré=8818.0]
  [Sol 82 | t=12414ms | Score pondéré=8812.0]
  [Sol 83 | t=12415ms | Score pondéré=8751.0]
  [Sol 84 | t=12512ms | Score pondéré=8642.0]
  [Sol 85 | t=12512ms | Score pondéré=8579.0]
  [Sol 86 | t=12732ms | Score pondéré=8578.0]
  [Sol 87 | t=12781ms | Score pondéré=8579.0]
  [Sol 88 | t=12791ms | Score pondéré=8545.0]
  [Sol 89 | t=12799ms | Score pondéré=8489.0]
  [Sol 90 | t=12803ms | Score pondéré=8464.0]
  [Sol 91 | t=13088ms | Score pondéré=8447.0]
  [Sol 92 | t=13089ms | Score pondéré=8433.0]
  [Sol 93 | t=13091ms | Score pondéré=8272.0]
  [Sol 94 | t=13298ms | Score pondéré=8252.0]
  [Sol 95 | t=13611ms | Score pondéré=8238.0]
  [Sol 96 | t=13626ms | Score pondéré=8081.0]
  [Sol 97 | t=14242ms | Score pondéré=8064.0]
  [Sol 98 | t=14244ms | Score pondéré=7950.0]
  [Sol 99 | t=15708ms | Score pondéré=7924.0]
  [Sol 100 | t=15917ms | Score pondéré=7905.0]
    -> Itération 100 | t=15917ms | meilleur=7924.0
  [Sol 101 | t=16505ms | Score pondéré=7888.0]
  [Sol 102 | t=16760ms | Score pondéré=7862.0]
  [Sol 103 | t=17555ms | Score pondéré=7843.0]
  [Sol 104 | t=18769ms | Score pondéré=7813.0]
  [Sol 105 | t=20047ms | Score pondéré=7799.0]
  [Sol 106 | t=20222ms | Score pondéré=7782.0]
  [Sol 107 | t=20820ms | Score pondéré=7679.0]
  [Sol 108 | t=22741ms | Score pondéré=7630.0]
  [Sol 109 | t=25810ms | Score pondéré=7589.0]
  [Sol 110 | t=25932ms | Score pondéré=7527.0]
  [Sol 111 | t=26555ms | Score pondéré=7523.0]
  [Sol 112 | t=26564ms | Score pondéré=7519.0]
  [Sol 113 | t=26567ms | Score pondéré=7405.0]
  [Sol 114 | t=35676ms | Score pondéré=7360.0]
  [Sol 115 | t=35685ms | Score pondéré=7305.0]
  [Sol 116 | t=35706ms | Score pondéré=7222.0]
  [Sol 117 | t=35707ms | Score pondéré=7187.0]
  [Sol 118 | t=35708ms | Score pondéré=7026.0]
  [Sol 119 | t=35768ms | Score pondéré=6977.0]
  [Sol 120 | t=35813ms | Score pondéré=6928.0]
  [Sol 121 | t=35814ms | Score pondéré=6922.0]
  [Sol 122 | t=35820ms | Score pondéré=6861.0]
  [Sol 123 | t=35949ms | Score pondéré=6845.0]
  [Sol 124 | t=35954ms | Score pondéré=6820.0]
  [Sol 125 | t=36101ms | Score pondéré=6778.0]
  [Sol 126 | t=36182ms | Score pondéré=6661.0]
  [Sol 127 | t=36185ms | Score pondéré=6608.0]
  [Sol 128 | t=36189ms | Score pondéré=6600.0]
  [Sol 129 | t=36231ms | Score pondéré=6518.0]
  [Sol 130 | t=36242ms | Score pondéré=6484.0]
  [Sol 131 | t=36302ms | Score pondéré=6469.0]
  [Sol 132 | t=36599ms | Score pondéré=6450.0]
  [Sol 133 | t=36678ms | Score pondéré=6442.0]
  [Sol 134 | t=36679ms | Score pondéré=6342.0]
  [Sol 135 | t=36679ms | Score pondéré=6279.0]
  [Sol 136 | t=36740ms | Score pondéré=6217.0]
  [Sol 137 | t=38392ms | Score pondéré=6156.0]
  [Sol 138 | t=38634ms | Score pondéré=6110.0]
  [Sol 139 | t=39455ms | Score pondéré=6101.0]
  [Sol 140 | t=39661ms | Score pondéré=6039.0]
  [Sol 141 | t=40028ms | Score pondéré=5979.0]
  [Sol 142 | t=40129ms | Score pondéré=5917.0]
  [Sol 143 | t=40962ms | Score pondéré=5905.0]
  [Sol 144 | t=48417ms | Score pondéré=5901.0]
  [Sol 145 | t=49761ms | Score pondéré=5889.0]
  [Sol 146 | t=55471ms | Score pondéré=5861.0]
  [Sol 147 | t=56823ms | Score pondéré=5849.0]
  [Sol 148 | t=69586ms | Score pondéré=5830.0]
  [Sol 149 | t=84197ms | Score pondéré=5810.0]
  [Sol 150 | t=84357ms | Score pondéré=5748.0]
  -> Solutions=150 Améliorations=148 Score pondéré=5748.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 60 , 62 , 74 , 71 , 71 , 72 , 67 , 69 , 64 , 69 , 72 , 74 , 76 , 74 , 77 , 76 , 74 , 69 , 65 , 64 , 62 , 67 , 71 , 72 , 74 , 76 , 74 , 72 , 71 , 69 , 65 , 64 , 62 , 60 , 62 , 64 , 67 , 65 , 62 , 64 , 65 , 67
[21:57:43] DONE 3_1-3_3-3 -> TIMEOUT_MAX score=5748.0 nsol=150
[21:57:43] RUN  nv=3 esp='1 4' vt='1,2' (4th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_4_vtype_1_2 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=26ms | Score pondéré=7688.0]
    -> Itération 1 | t=26ms | meilleur=1000000000000000000.0
  [Sol 2 | t=26ms | Score pondéré=6895.0]
  [Sol 3 | t=26ms | Score pondéré=6809.0]
  [Sol 4 | t=28ms | Score pondéré=6255.0]
  [Sol 5 | t=28ms | Score pondéré=6248.0]
    -> Itération 5 | t=28ms | meilleur=6255.0
  [Sol 6 | t=28ms | Score pondéré=5929.0]
  [Sol 7 | t=31ms | Score pondéré=5517.0]
  [Sol 8 | t=32ms | Score pondéré=5285.0]
  [Sol 9 | t=45ms | Score pondéré=4968.0]
  [Sol 10 | t=89ms | Score pondéré=4961.0]
    -> Itération 10 | t=89ms | meilleur=4968.0
  [Sol 11 | t=89ms | Score pondéré=4946.0]
  [Sol 12 | t=147ms | Score pondéré=4939.0]
  [Sol 13 | t=225ms | Score pondéré=4074.0]
  [Sol 14 | t=225ms | Score pondéré=4044.0]
  [Sol 15 | t=226ms | Score pondéré=3819.0]
  [Sol 16 | t=226ms | Score pondéré=3746.0]
  [Sol 17 | t=238ms | Score pondéré=3704.0]
  [Sol 18 | t=238ms | Score pondéré=3631.0]
  [Sol 19 | t=290ms | Score pondéré=3523.0]
  [Sol 20 | t=294ms | Score pondéré=3501.0]
    -> Itération 20 | t=294ms | meilleur=3523.0
  [Sol 21 | t=302ms | Score pondéré=3421.0]
  [Sol 22 | t=329ms | Score pondéré=3414.0]
  [Sol 23 | t=4421ms | Score pondéré=3277.0]
  [Sol 24 | t=4422ms | Score pondéré=3197.0]
  [Sol 25 | t=4423ms | Score pondéré=3182.0]
  [Sol 26 | t=4456ms | Score pondéré=3161.0]
  [Sol 27 | t=4456ms | Score pondéré=3088.0]
  [Sol 28 | t=4475ms | Score pondéré=3008.0]
  [Sol 29 | t=8117ms | Score pondéré=2935.0]
  [Sol 30 | t=8169ms | Score pondéré=2928.0]
    -> Itération 30 | t=8169ms | meilleur=2935.0
  [Sol 31 | t=11941ms | Score pondéré=2920.0]
  [Sol 32 | t=11945ms | Score pondéré=2855.0]
  [Sol 33 | t=11959ms | Score pondéré=2812.0]
  [Sol 34 | t=11968ms | Score pondéré=2733.0]
  [Sol 35 | t=11968ms | Score pondéré=2645.0]
  [Sol 36 | t=11997ms | Score pondéré=2638.0]
  -> Solutions=36 Améliorations=36 Score pondéré=2638.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 47 , 45 , 45 , 43 , 48 , 64 , 64 , 64 , 64 , 65 , 65 , 64 , 64 , 62 , 62 , 60 , 60 , 60 , 60 , 59 , 60
[22:00:43] DONE 3_1-4_1-2 -> TIMEOUT_MAX score=2638.0 nsol=36
[22:00:43] RUN  nv=3 esp='1 4' vt='1,3' (4th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_4_vtype_1_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=33ms | Score pondéré=10231.0]
    -> Itération 1 | t=33ms | meilleur=1000000000000000000.0
  [Sol 2 | t=33ms | Score pondéré=7010.0]
  [Sol 3 | t=34ms | Score pondéré=6997.0]
  [Sol 4 | t=34ms | Score pondéré=6670.0]
  [Sol 5 | t=35ms | Score pondéré=6584.0]
    -> Itération 5 | t=35ms | meilleur=6670.0
  [Sol 6 | t=38ms | Score pondéré=6338.0]
  [Sol 7 | t=39ms | Score pondéré=6019.0]
  [Sol 8 | t=39ms | Score pondéré=5851.0]
  [Sol 9 | t=40ms | Score pondéré=5779.0]
  [Sol 10 | t=41ms | Score pondéré=5764.0]
    -> Itération 10 | t=41ms | meilleur=5779.0
  [Sol 11 | t=42ms | Score pondéré=5517.0]
  [Sol 12 | t=44ms | Score pondéré=5350.0]
  [Sol 13 | t=44ms | Score pondéré=5285.0]
  [Sol 14 | t=64ms | Score pondéré=5193.0]
  [Sol 15 | t=67ms | Score pondéré=5179.0]
  [Sol 16 | t=68ms | Score pondéré=5128.0]
  [Sol 17 | t=72ms | Score pondéré=5034.0]
  [Sol 18 | t=73ms | Score pondéré=5019.0]
  [Sol 19 | t=82ms | Score pondéré=4954.0]
  [Sol 20 | t=84ms | Score pondéré=4939.0]
    -> Itération 20 | t=84ms | meilleur=4954.0
  [Sol 21 | t=250ms | Score pondéré=4535.0]
  [Sol 22 | t=250ms | Score pondéré=4262.0]
  [Sol 23 | t=251ms | Score pondéré=4174.0]
  [Sol 24 | t=252ms | Score pondéré=3494.0]
  [Sol 25 | t=252ms | Score pondéré=3421.0]
  [Sol 26 | t=302ms | Score pondéré=3414.0]
  [Sol 27 | t=4207ms | Score pondéré=3408.0]
  [Sol 28 | t=4208ms | Score pondéré=3393.0]
  [Sol 29 | t=4208ms | Score pondéré=3320.0]
  [Sol 30 | t=4209ms | Score pondéré=3241.0]
    -> Itération 30 | t=4209ms | meilleur=3320.0
  [Sol 31 | t=4209ms | Score pondéré=3168.0]
  [Sol 32 | t=4216ms | Score pondéré=3161.0]
  [Sol 33 | t=4216ms | Score pondéré=3088.0]
  [Sol 34 | t=4218ms | Score pondéré=3081.0]
  [Sol 35 | t=4218ms | Score pondéré=3008.0]
  [Sol 36 | t=7687ms | Score pondéré=2993.0]
  [Sol 37 | t=7697ms | Score pondéré=2928.0]
  [Sol 38 | t=11220ms | Score pondéré=2863.0]
  [Sol 39 | t=11221ms | Score pondéré=2790.0]
  [Sol 40 | t=11231ms | Score pondéré=2638.0]
    -> Itération 40 | t=11231ms | meilleur=2790.0
  -> Solutions=40 Améliorations=40 Score pondéré=2638.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 47 , 45 , 45 , 43 , 48 , 76 , 76 , 76 , 76 , 77 , 77 , 76 , 76 , 74 , 74 , 72 , 72 , 72 , 72 , 71 , 72
[22:03:43] DONE 3_1-4_1-3 -> TIMEOUT_MAX score=2638.0 nsol=40
[22:03:43] RUN  nv=3 esp='1 4' vt='1,4' (4th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_4_vtype_1_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=30ms | Score pondéré=6429.0]
    -> Itération 1 | t=30ms | meilleur=1000000000000000000.0
  [Sol 2 | t=31ms | Score pondéré=6169.0]
  [Sol 3 | t=36ms | Score pondéré=6083.0]
  [Sol 4 | t=36ms | Score pondéré=5517.0]
  [Sol 5 | t=37ms | Score pondéré=5285.0]
    -> Itération 5 | t=37ms | meilleur=5517.0
  [Sol 6 | t=59ms | Score pondéré=5250.0]
  [Sol 7 | t=78ms | Score pondéré=5185.0]
  [Sol 8 | t=115ms | Score pondéré=5062.0]
  [Sol 9 | t=123ms | Score pondéré=4961.0]
  [Sol 10 | t=124ms | Score pondéré=4946.0]
    -> Itération 10 | t=124ms | meilleur=4961.0
  [Sol 11 | t=235ms | Score pondéré=4939.0]
  [Sol 12 | t=329ms | Score pondéré=4567.0]
  [Sol 13 | t=329ms | Score pondéré=4552.0]
  [Sol 14 | t=329ms | Score pondéré=4479.0]
  [Sol 15 | t=335ms | Score pondéré=4340.0]
  [Sol 16 | t=336ms | Score pondéré=4333.0]
  [Sol 17 | t=336ms | Score pondéré=4188.0]
  [Sol 18 | t=339ms | Score pondéré=4138.0]
  [Sol 19 | t=340ms | Score pondéré=4073.0]
  [Sol 20 | t=343ms | Score pondéré=4066.0]
    -> Itération 20 | t=343ms | meilleur=4073.0
  [Sol 21 | t=345ms | Score pondéré=3841.0]
  [Sol 22 | t=346ms | Score pondéré=3776.0]
  [Sol 23 | t=350ms | Score pondéré=3711.0]
  [Sol 24 | t=358ms | Score pondéré=3668.0]
  [Sol 25 | t=361ms | Score pondéré=3646.0]
  [Sol 26 | t=362ms | Score pondéré=3581.0]
  [Sol 27 | t=373ms | Score pondéré=3516.0]
  [Sol 28 | t=459ms | Score pondéré=3494.0]
  [Sol 29 | t=459ms | Score pondéré=3421.0]
  [Sol 30 | t=502ms | Score pondéré=3414.0]
    -> Itération 30 | t=502ms | meilleur=3421.0
  [Sol 31 | t=4790ms | Score pondéré=3262.0]
  [Sol 32 | t=4796ms | Score pondéré=3182.0]
  [Sol 33 | t=4806ms | Score pondéré=3073.0]
  [Sol 34 | t=4821ms | Score pondéré=3008.0]
  [Sol 35 | t=8838ms | Score pondéré=3001.0]
  [Sol 36 | t=8838ms | Score pondéré=2928.0]
  [Sol 37 | t=12735ms | Score pondéré=2907.0]
  [Sol 38 | t=12736ms | Score pondéré=2892.0]
  [Sol 39 | t=12741ms | Score pondéré=2820.0]
  [Sol 40 | t=12742ms | Score pondéré=2805.0]
    -> Itération 40 | t=12742ms | meilleur=2820.0
  [Sol 41 | t=12759ms | Score pondéré=2797.0]
  [Sol 42 | t=12759ms | Score pondéré=2645.0]
  [Sol 43 | t=12799ms | Score pondéré=2638.0]
  -> Solutions=43 Améliorations=43 Score pondéré=2638.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 45 , 43 , 47 , 45 , 45 , 43 , 48 , 76 , 76 , 76 , 76 , 77 , 77 , 76 , 76 , 74 , 74 , 72 , 72 , 72 , 72 , 71 , 72
[22:06:43] DONE 3_1-4_1-4 -> TIMEOUT_MAX score=2638.0 nsol=43
[22:06:43] RUN  nv=3 esp='1 4' vt='2,3' (4th)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_4_vtype_2_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=29ms | Score pondéré=51565.0]
    -> Itération 1 | t=29ms | meilleur=1000000000000000000.0
  [Sol 2 | t=30ms | Score pondéré=51325.0]
  [Sol 3 | t=30ms | Score pondéré=51173.0]
  [Sol 4 | t=34ms | Score pondéré=51020.0]
  [Sol 5 | t=35ms | Score pondéré=50918.0]
    -> Itération 5 | t=35ms | meilleur=51020.0
  [Sol 6 | t=39ms | Score pondéré=50817.0]
  [Sol 7 | t=40ms | Score pondéré=50794.0]
  [Sol 8 | t=40ms | Score pondéré=50707.0]
  [Sol 9 | t=47ms | Score pondéré=50525.0]
  [Sol 10 | t=49ms | Score pondéré=50467.0]
    -> Itération 10 | t=49ms | meilleur=50525.0
  [Sol 11 | t=49ms | Score pondéré=50388.0]
  [Sol 12 | t=61ms | Score pondéré=5125.0]
  [Sol 13 | t=61ms | Score pondéré=4879.0]
  [Sol 14 | t=64ms | Score pondéré=4800.0]
  [Sol 15 | t=65ms | Score pondéré=4714.0]
  [Sol 16 | t=66ms | Score pondéré=4612.0]
  [Sol 17 | t=69ms | Score pondéré=4575.0]
  [Sol 18 | t=69ms | Score pondéré=4503.0]
  [Sol 19 | t=70ms | Score pondéré=4488.0]
  [Sol 20 | t=71ms | Score pondéré=4401.0]
    -> Itération 20 | t=71ms | meilleur=4488.0
  [Sol 21 | t=79ms | Score pondéré=4379.0]
  [Sol 22 | t=80ms | Score pondéré=4292.0]
  [Sol 23 | t=132ms | Score pondéré=4286.0]
  [Sol 24 | t=133ms | Score pondéré=4242.0]
  [Sol 25 | t=136ms | Score pondéré=4213.0]
  [Sol 26 | t=147ms | Score pondéré=4169.0]
  [Sol 27 | t=282ms | Score pondéré=4162.0]
  [Sol 28 | t=332ms | Score pondéré=3988.0]
  [Sol 29 | t=370ms | Score pondéré=3944.0]
  [Sol 30 | t=402ms | Score pondéré=3937.0]
    -> Itération 30 | t=402ms | meilleur=3944.0
  [Sol 31 | t=518ms | Score pondéré=3873.0]
  [Sol 32 | t=520ms | Score pondéré=3686.0]
  [Sol 33 | t=521ms | Score pondéré=3461.0]
  [Sol 34 | t=521ms | Score pondéré=3389.0]
